E. Martínez GK,29,85,85,Aston Villa 2020 ~ 2027,€37M,€105K,1472
L. Ovando ST,19,61,71,Argentinos Juniors 2019 ~ 2025,€725K,€2K,1493
Adrián GK,21,61,72,Deportivo Alavés 2020 ~ 2024,€650K,€1K,914
J. Barinaga CM CAM,22,61,68,Patronato 2021 ~ 2025,€675K,€2K,1677
J. Ghirardello CB,26,61,62,Patronato 2023 ~ 2023,€350K,€2K,1429
M. Portillo CM,22,61,67,Newell's Old Boys 2022 ~ 2025,€525K,€2K,1676
L. Lopez RM,24,61,64,Barracas Central 2023 ~ 2023,€450K,€2K,1643
A. Napolitano CAM CM CDM,23,61,68,Gimnasia La Plata 2021 ~ 2023,€650K,€3K,1709
E. Saliadarre ST RW LW,20,61,74,Racing Club 2022 ~ 2026,€800K,€3K,1587
D. González GK,19,61,73,Unión Santa Fe 2022 ~ 2024,€675K,€750,1120
C. Paz CB,27,61,62,Voluntari 2023 ~ 2023,€325K,€2K,1379
G. Piñeiro CM CAM,21,61,71,Estudiantes 2021 ~ 2024,€725K,€2K,1649
F. Oviedo ST,18,61,74,Rosario Central 2022 ~ 2024,€775K,€1K,1551
S. Valdéz CB,26,61,62,Central Cordoba SdE 2023 ~ 2023,€350K,€2K,1340
N. Goitea CB,25,61,65,Delfin 2023 ~ 2023,€400K,€500,1333
G. Cabrera LM RM,20,61,73,Unión Santa Fe 2022 ~ 2024,€800K,€2K,1572
A. Rodríguez CAM LW CF,18,61,76,Lanús 2021 ~ 2023,€750K,€1K,1504
B. Rodríguez CAM CM LM,18,61,74,Racing Club 2022 ~ 2026,€750K,€1K,1589
V. Venetucci LM RM,19,61,73,Unión Santa Fe 2023 ~ 2027,€775K,€1K,1558
J. Gómez RB,22,61,70,Central Cordoba SdE 2021 ~ 2024,€700K,€2K,1468
G. Muscia CM,22,61,68,Arsenal de Sarandi 2023 ~ 2023,€675K,€2K,1708
F. Perruzzi CDM,21,61,71,San Lorenzo 2022 ~ 2026,€700K,€2K,1525
M. Aruga LB,23,61,67,Patronato 2018 ~ 2023,€475K,€2K,1535
G. Novero ST,23,61,66,Patronato 2023 ~ 2023,€500K,€3K,1498
N. Palavecino RM CM,19,61,74,Estudiantes 2021 ~ 2024,€775K,€1K,1609
A. Sosa ST,21,61,72,Patronato 2021 ~ 2023,€750K,€2K,1482
S. Visentin CB,23,61,69,Cittadella 2022 ~ 2023,€675K,€500,1431
J. Giacone ST,18,61,74,Talleres Córdoba 2022 ~ 2026,€775K,€1K,1441
J. Soler LB CB,17,61,77,Lanús 2022 ~ 2024,€775K,€500,1519
L. Chávez RM ST,21,61,70,Gimnasia La Plata 2017 ~ 2023,€725K,€2K,1507
G. Torres ST LM,22,61,69,"Central Cordoba SdE Dec 31, 2023 On loan",€750K,€3K,1491
S. Salle RB RM,18,61,73,Independiente 2023 ~ 2027,€725K,€650,1678
B. Palazzo CB RB,21,61,71,Gimnasia La Plata 2021 ~ 2023,€700K,€2K,1385
G. Villar GK,27,61,63,Barracas Central 2017 ~ 2025,€300K,€1K,883
J. Romero ST CF,19,61,75,Talleres Córdoba 2020 ~ 2025,€775K,€2K,1451
L. Naranjo CM,20,60,73,Atlético Tucumán 2021 ~ 2025,€600K,€1K,1611
V. Pereyra LM,20,60,67,Patronato 2022 ~ 2024,€475K,€2K,1525
M. González RM CAM CM,20,60,74,Banfield 2020 ~ 2023,€600K,€2K,1550
I. Russo ST RM,21,60,69,"Patronato Jun 30, 2023 On loan",€550K,€2K,1461
F. Rivasseau GK,23,60,66,Patronato 2020 ~ 2024,€325K,€2K,902
F. González LW LM,21,60,68,Platense 2021 ~ 2024,€550K,€2K,1553
M. Acosta GK,20,60,68,Argentinos Juniors 2021 ~ 2023,€475K,€1K,984
D. Barrera RM RW,18,60,76,Talleres Córdoba 2023 ~ 2027,€625K,€850,1471
M. Pérez CB,20,60,69,Banfield 2022 ~ 2023,€500K,€2K,1382
K. Isa Luna ST LM,21,60,70,Atlético Tucumán 2019 ~ 2023,€550K,€2K,1463
E. Herrera RWB RB CB,19,60,72,San Lorenzo 2019 ~ 2024,€550K,€1K,1514
B. Guille ST,24,60,65,Atlético Tucumán 2019 ~ 2025,€375K,€2K,1534
E. Díaz ST,30,60,60,"Patronato Dec 31, 2023 On loan",€240K,€2K,1485
F. Rizzi LB,24,60,62,Argeş 2023 ~ 2024,€300K,€1K,1496
M. Ruiz Díaz RB,25,60,62,"Patronato Dec 31, 2023 On loan",€275K,€2K,1483
E. Cannavó CM,20,60,68,Defensa y Justicia 2022 ~ 2026,€550K,€2K,1622
S. Laquidain LB CB,20,60,73,Aldosivi 2020 ~ 2024,€575K,€1K,1420
F. Marco CB,19,60,73,Defensa y Justicia 2022 ~ 2025,€550K,€1K,1353
J. Rojas GK,22,60,70,Delfin 2023 ~ 2023,€475K,€500,872
J. D'Angelo CDM,21,60,66,Independiente 2022 ~ 2024,€375K,€2K,1629
N. Manganelli GK,21,60,69,Gimnasia La Plata 2019 ~ 2024,€475K,€1K,986
A. Juárez LM CM,17,60,68,Barracas Central 2022 ~ 2023,€500K,€500,1602
R. Fernández LW ST,16,60,74,Racing Club 2022 ~ 2026,€550K,€650,1475
M. Hernandez ST,17,60,74,San Lorenzo 2022 ~ 2025,€575K,€500,1472
P. Aranda RB CB LB,21,60,68,Lanús 2020 ~ 2023,€525K,€2K,1438
A. Alcorcel GK,21,60,70,Platense 2022 ~ 2024,€475K,€1K,967
F. Sanguinetti GK,21,60,70,Banfield 2021 ~ 2023,€475K,€1K,923
A. Steimbach RM LM,19,60,71,Gimnasia La Plata 2022 ~ 2025,€525K,€2K,1628
V. Carboni CAM ST,17,60,82,Inter 2022 ~ 2027,€775K,€1K,1582
D. Vasquez ST,21,60,66,Central Cordoba SdE 2022 ~ 2024,€400K,€2K,1437
W. Barlasina GK,24,60,65,Newell's Old Boys 2020 ~ 2024,€300K,€1K,885
J. Cerrudo RM LM,18,60,74,Rosario Central 2022 ~ 2025,€575K,€950,1499
K. Silva CB,19,60,72,Rosario Central 2022 ~ 2025,€550K,€1K,1358
M. Brandán RB,21,59,67,Atlético Tucumán 2023 ~ 2023,€475K,€1K,1413
U. Ramírez RW CM,22,59,66,Aldosivi 2020 ~ 2022,€450K,€2K,1593
F. Ravizzoli GK,24,59,62,Milton Keynes Dons 2021 ~ 2023,€240K,€1K,917
G. Flores ST LW,20,59,72,Tigre 2021 ~ 2024,€550K,€2K,1468
T. Cervera LW,19,59,71,Aldosivi 2022 ~ 2025,€525K,€1K,1429
M. Puig CDM CM,21,59,68,Barracas Central 2022 ~ 2023,€475K,€1K,1615
M. Budiño GK,26,59,61,Patronato 2023 ~ 2023,€210K,€2K,853
J. Pérez Tica ST,19,59,70,Newell's Old Boys 2022 ~ 2025,€500K,€2K,1458
R. Cansinos ST,19,59,68,Central Cordoba SdE 2023 ~ 2024,€500K,€1K,1470
J. Peinipil ST,20,59,67,Arsenal de Sarandi 2023 ~ 2025,€500K,€1K,1442
F. Tobares ST,22,58,67,Aldosivi 2019 ~ 2023,€450K,€2K,1395
V. Mancini LW,19,58,74,Aldosivi 2022 ~ 2024,€525K,€1K,1462
A. Atum RM,16,58,72,Estudiantes 2023 ~ 2025,€475K,€500,1422
G. Olguin CM,22,58,65,Central Cordoba SdE 2021 ~ 2024,€400K,€2K,1574
N. Tolosa LB,21,58,66,Barracas Central 2022 ~ 2023,€425K,€1K,1438
K. González RM,26,58,58,Patronato 2023 ~ 2023,€220K,€2K,1454
K. Benítez CB CDM,20,57,66,Sportivo Ameliano 2023 ~ 2027,€325K,€500,1345
